,,,,,,
04��,��,ȭ,��,��,��,"���� �Բ� ì�ܾ��ϴ�
��������"
,���� �� īī�� ���⵵ ������,,������ ���Ȯ��,��ǰ���ݺ���,"����, ������, ����Ķ����
���Ͽüũ����Ʈ ȸ��",
�����丶�� ����(ī����),,, 01��, 02��, 03��,����Ȯ�λ���
,,,,,,
,,,,,���ϵ���,������
,,,,��ǰ���ݺ���,���� ����,������
,,,,,,�����
,,,,"�ٹ����⳻�� �빫�� ����, 
�������� Ȯ��","5�� ��� ����, ���Ĺ���",������
�����丶�� ����(ī����), 06��, 07��, 08��, 09��, 10��,����Ȯ�λ���
,2�� �Ͻ����� ����,,,,,
,���� �� īī�� ��ǰ��ǥ,īī�� �������,,���� �� īī�� ��ǰ��ǥ,���ϵ���,������
,,,"�� Ű���� ���� Ȯ��
3�� �������� ����",��ǰ���ݺ���,,������
,,,,,,�����
,�ִ��� �� ����,,,,"���ݰ�꼭 ����, 10�� ��� ����",������
�����丶�� ����(ī����), 13��, 14��, 15��, 16��, 17��,����Ȯ�λ���
,,,,,AI ������ �ܹ���,
,���� �� īī�� ��ǰ��ǥ,īī�� ������� / ��������,,���� �� īī�� ��ǰ��ǥ,�Ϳ� ���ϵ���(ī���� üũ),������
,����Ʈ�� �� ����,,,��ǰ���ݺ���,"�� �Ǹŷ�
�ŷ�ó��  �Ǹŷ�",������
,,,,,,�����
,,,15�� ��� ����,���Ը�����,,������
�����丶�� ����(ī����), 20��, 21��, 22��, 23��, 24��,����Ȯ�λ���
,,,,,AI ������ �ܹ���,
,���� �� īī�� ��ǰ��ǥ,īī�� �������,���� ����,���� �� īī�� ��ǰ��ǥ,���ϵ���,������
,,,,��ǰ���ݺ���,"�� ���亸��,�� ��ü����
�ڻ������Ȳ",������
,,,,,,�����
,�ִ��� �� ����,,�󰡴������,��ǰ�������� �ۼ�,�󰡴������,������
�����丶�� ����(ī����), 27��, 28��, 29��, 30��,,����Ȯ�λ���
,,,,,,
,���� �� īī�� ��ǰ��ǥ,īī�� �������,,,,������
,,,,�����ü �� ���� ,,������
,,,,,,�����
,,,"�Ϳ� ������ٺ�, ����ȹǥ ����",���� ������� / �޿�,,������
,������,������,������,������,�����,���
"�� Ȯ�ξ���
(���� �ݺ��Ǵ� �� ��������)","�Ǹŷ�, ����м�",Į����,���ͺм�,������ ����,"�����, ��������",�������� ������
,��ۺм�,�Ϳ� ���ϵ���,����ī�峻������,���� ���Ȯ��,"��Ʃ��, �ν�Ÿ, ������ ���ε�",���� �� ����Ȯ��
,�������� ǥ����� Ȯ��,���� ����ľ�,�޿�����,,���� ���� �� ��ú��� �м�,
,��������� ��ǰ������ Ȯ��,"�ŷ�ó�� ����, ���⸶��",�ν����ϸ���,,�������� ������,
,��������/������ε�,���� ��� Ȯ��,"�ŷ�ó�� ����, ���⸶��",,ai ������ SAO,
,,,���� ��� Ȯ��,,,
"�� Ȯ�ξ���
(���� Ȯ���� �ʿ��� ����)",���Ȯ��,�����м�ǥ,����ݳ��� Ȯ��,����Ŀ�� ī�����,,
,Ŭ����Ȯ��,���Ϲ���,���ݰ�꼭 ����,��������,,
,����Ʈ�� �������� Ȯ��,�ŷ�����ǥ�ۼ�,���� ����,,,
,īī�� �ǸŹ�����,,���ݰ�꼭 ����,,,
,,,,,,
,,,,,,
,,,,,,
